Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Title
3,0,-0.864348490798986,1,0,-0.36159296659291,0,0.07341192703021858,0,9
1,1,0.8467349715662342,0,0,-0.6625632269369692,2,-0.5563385795422586,1,12
1,0,0.28905635856841944,1,0,1.696087285749538,0,0.07341192703021858,0,9
3,1,-0.3383320810541222,0,0,-0.5059625756386891,2,-0.5563385795422586,1,12
3,1,-0.47775173430357587,0,0,-0.4975461859920073,2,-0.5563385795422586,1,12
1,0,-0.3383320810541222,0,0,2.493062332079938,2,-0.5563385795422586,1,9
3,0,-0.0594927745552148,0,0,-0.4990204076322475,2,-0.5563385795422586,1,9
3,0,-0.8263008674272101,0,0,-0.5121218236779976,0,-0.5563385795422586,1,9
3,1,0.3587661851931463,1,0,-0.3325291450470453,2,0.07341192703021858,0,12
1,0,0.21934653194369258,0,0,1.1385691442604076,2,-0.5563385795422586,1,9
2,0,0.4981858384426,0,1,-0.18364941725442976,2,0.07341192703021858,0,13
3,0,-0.864348490798986,0,0,-0.5011900954135049,1,-0.5563385795422586,1,9
3,1,-1.802238440173386,1,2,-0.23414359066661056,2,1.3329129401751731,0,8
2,1,0.0799268786942389,0,0,-0.38146164299287,2,-0.5563385795422586,1,12
1,0,0.21934653194369258,0,0,1.2843255211203108,2,-0.5563385795422586,1,9
3,1,-0.3383320810541222,0,0,-0.5116012651892122,2,-0.5563385795422586,1,12
3,0,-0.408041907678849,2,2,0.053204695142913164,2,1.9626634467476503,0,9
2,1,0.6376054916920537,0,0,-0.3944756052125042,0,-0.5563385795422586,1,12
3,1,0.916444798190961,0,0,-0.49815419830690855,2,-0.5563385795422586,1,12
2,1,-1.802238440173386,0,2,0.10795079029149279,0,0.7031624336026958,0,8
3,1,0.916444798190961,1,1,-0.33981696389004046,1,0.7031624336026958,0,12
3,0,0.0799268786942389,0,0,-0.49815419830690855,2,-0.5563385795422586,1,9
2,0,0.916444798190961,0,0,-0.3918728127685774,2,-0.5563385795422586,1,9
3,0,-0.864348490798986,0,0,-0.5015378284840135,1,-0.5563385795422586,1,9
3,1,0.010217052069512048,0,0,-0.49815419830690855,2,-0.5563385795422586,1,12
1,0,-0.1989124278046685,0,0,1.0689871321814448,0,-0.5563385795422586,1,9
2,0,-1.5233991336744785,1,2,-0.08474330438520963,2,1.3329129401751731,0,9
3,1,0.4981858384426,0,0,-0.5273054736788892,2,-0.5563385795422586,1,12
1,0,-0.26862225442939536,1,0,1.696087285749538,0,0.07341192703021858,0,9
3,1,3.04259451024513,0,0,-0.5011900954135049,1,-0.5563385795422586,1,12
3,0,-0.6868812141777564,4,2,-0.4975461859920073,2,3.222164459892605,0,9
1,0,-0.7565910408024833,0,1,0.5446993623824175,0,0.07341192703021858,0,9
3,1,-0.5474615609283028,0,0,-0.49268833417466223,2,-0.5563385795422586,1,12
3,1,-0.12920260117994165,0,0,-0.5116012651892122,2,-0.5563385795422586,1,12
1,0,-0.12920260117994165,1,2,2.493062332079938,2,1.3329129401751731,0,13
1,1,1.0558644514404147,1,0,0.4201984297365983,2,0.07341192703021858,0,12
3,1,-0.408041907678849,0,0,-0.4975461859920073,2,-0.5563385795422586,1,12
3,1,-0.864348490798986,0,0,-0.49815419830690855,2,-0.5563385795422586,1,12
2,1,-0.864348490798986,0,0,-0.6625632269369692,2,-0.5563385795422586,1,12
1,0,-0.8263008674272101,0,1,3.7379779580101484,2,0.07341192703021858,0,9
3,1,1.2649939313145953,0,0,-0.5173274085658514,2,-0.5563385795422586,1,12
3,1,-0.864348490798986,1,0,-0.24680981981573616,2,0.07341192703021858,0,12
3,1,-0.12920260117994165,1,0,-0.5006695369247195,2,0.07341192703021858,0,12
1,1,0.42847601181787315,0,0,-0.5584515291798955,2,-0.5563385795422586,1,12
2,0,0.0799268786942389,0,0,-0.3918728127685774,2,-0.5563385795422586,1,9
2,1,0.3587661851931463,2,0,0.8678787300920157,2,0.7031624336026958,0,12
1,1,-0.0594927745552148,0,0,-0.03789304039452642,0,-0.5563385795422586,1,12
3,1,0.7073153183167805,2,0,-0.4975461859920073,2,0.7031624336026958,0,12
1,0,1.6135430644382296,0,0,-0.06470180256697296,0,-0.5563385795422586,1,9
1,1,1.6135430644382296,1,0,1.5534542598223466,0,0.07341192703021858,0,12
3,0,-0.864348490798986,0,0,-0.49312143883733167,1,-0.5563385795422586,1,9
2,1,0.4981858384426,1,0,-0.22529409635725928,2,0.07341192703021858,0,12
3,0,-0.864348490798986,0,0,-0.49849984914346207,1,-0.5563385795422586,1,9
1,0,0.5678956650673268,0,0,10.005329337567716,0,-0.5563385795422586,1,9
3,0,1.4741234111887758,1,3,0.053204695142913164,2,1.9626634467476503,0,13
1,1,1.404413584564049,0,0,0.13909684579249906,2,-0.5563385795422586,1,12
1,1,-0.864348490798986,0,0,-0.10973011184690733,2,-0.5563385795422586,1,12
